ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
43137,simple,RJ9000814,"Apple Type-c To Jack Cable White",1,0,visible,"<ul>\n 	<li>USB-C to 3.5mm Headphone Jack Adapter</li>\n 	<li>Connect devices that use a standard 3.5mm audio plug</li>\n 	<li>Adapter makes connecting devices easy</li>\n 	<li>Compatible with all devices using a USB-C connection</li>\n</ul>","Expand your music listening possibilities with the use of this Apple USB-C to 3.5 mm headphone jack adapter. You can easily connect your USB-C devices with 3.5 mm speakers or headphones for unending musical experience. It connects USB-C connector preferably of iOS 10 or later with your favorite music accessory.",,,taxable,,1,25,,0,0,,,,,1,,,49,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/p2-71.jpg, https://orjeen.com/wp-content/uploads/p1-143.jpg, https://orjeen.com/wp-content/uploads/p3-50.jpg, https://orjeen.com/wp-content/uploads/p4-38.jpg, https://orjeen.com/wp-content/uploads/p5-14.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,White,1,1,Model,MU7E2ZM,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43138,simple,RJ9000815,"Apple Type-c To Type-c Cable 1m White",1,0,visible,"<ul>\n 	<li>Data Cable For Sync And Charge</li>\n 	<li>Premium Design And High-Speed Charging</li>\n 	<li>Connector Moldings And Provides A Simpler Connection</li>\n</ul>","This 1-meter charge cable — with USB-C connectors on both ends — is ideal for charging, syncing, and transferring data between USB-C devices. Pair the USB-C Charge Cable with a compatible USB-C power adapter to conveniently charge your devices from a wall outlet and take advantage of fast-charging capabilities. USB-C Power Adapters sold separately.",,,taxable,,1,25,,0,0,,,,,1,,,79,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/p1-144.jpg, https://orjeen.com/wp-content/uploads/p3-51.jpg, https://orjeen.com/wp-content/uploads/p2-72.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,White,1,1,Model,MUF72ZM/A,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43139,simple,RJ9000816,"Apple Type-c To Lightning Cable 2m White",1,0,visible,,"Connect your iPhone, iPad, or iPod with Lightning connector to your USB-C or Thunderbolt 3 (USB-C) enabled Mac for syncing and charging, or to your USB-C enabled iPad for charging.\n\nYou can also use this cable with your Apple 18W, 20W, 29W, 30W, 61W, 87W or 96W USB‑C Power Adapter to charge your iOS device and even take advantage of the fast-charging feature on select iPhone and iPad models.",,,taxable,,1,24,,0,0,,,,,1,,,99,"Accessories, Cables",,,"https://orjeen.com/wp-content/uploads/p1-145.jpg, https://orjeen.com/wp-content/uploads/p4-39.jpg, https://orjeen.com/wp-content/uploads/p3-52.jpg, https://orjeen.com/wp-content/uploads/p2-73.jpg, https://orjeen.com/wp-content/uploads/p5-15.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,White,1,1,Model,MKQ42ZM/A,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43140,simple,RJ1000205,"Apple iPhone 6S Plus 128GB Space Gray",1,0,visible,,"The iPhone 6s Plus with its large display definitely gives you your money’s worth. The 12-megapixel rear camera equipped with an LED flash and optical image stabilization will have you taking excellent photos and videos in no time.",,,taxable,,0,0,,0,0,,,,,1,,,1499,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-141.jpg, https://orjeen.com/wp-content/uploads/p3-48.jpg, https://orjeen.com/wp-content/uploads/p5-12.jpg, https://orjeen.com/wp-content/uploads/p2-69.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,"Space Gray",1,1,"Model Name","iPhone 6s Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2750 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name",A9,1,1,"RAM Size","2 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties",NO,1,1
43141,simple,RJ1000206,"Apple iPhone 6S Plus 32GB Silver",1,0,visible,"<ul>\n 	<li>A new touch to the Multi ‑ Touch.</li>\n 	<li>12 MP photos. 4K videos. And Live Photos. Bring your memories back to life.</li>\n 	<li>A9. Smart phone most advanced chip ever seen on the reserve.</li>\n 	<li>A groundbreaking design. Now with a whole new touch.</li>\n 	<li>Enhanced security. At your fingertips.</li>\n 	<li>Ultra fast wireless. Faster Wi ‑ Fi.</li>\n 	<li>A unique experience, a unique phone too.</li>\n</ul>","The moment you use iPhone 6s, you will feel it is something else. 3D Touch allows you to do more than ever before with a single press. Live Photos brings your memories so vividly to life. And this is just the beginning. When you take a deeper look at the iPhone 6s, you can see that there is innovation in every bit.",,,taxable,,0,0,,0,0,,,,,1,,,1399,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-142.jpg, https://orjeen.com/wp-content/uploads/p3-49.jpg, https://orjeen.com/wp-content/uploads/p4-37.jpg, https://orjeen.com/wp-content/uploads/p5-13.jpg, https://orjeen.com/wp-content/uploads/p6-2.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Silver,1,1,"Model Name","iPhone 6s Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2750 mAh",1,1,"Internal Memory",32GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name",A9,1,1,"RAM Size","2 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties",NO,1,1
43142,simple,RJ1000207,"Apple iPhone 7 128GB Gold",1,0,visible,"<ul>\n 	<li>A splash-proof design. An irresistible beauty.</li>\n 	<li>Two different sizes. Five great colors.</li>\n 	<li>Eye-catching darkness.</li>\n 	<li>Water-resistant design.</li>\n 	<li>Brand new Home button.</li>\n 	<li>iPhone 7 's Camera Behind the scenes of innovation.</li>\n 	<li>Optical image stabilization</li>\n 	<li>Four-LED True Tone Flash</li>\n 	<li>Optical image stabilization</li>\n</ul>","iPhone 7 makes your iPhone experience even better. The most important features are evolving and changing significantly. Advanced brand new camera systems, the best performance and battery life ever in an iPhone, impressive stereo speakers, the most vibrant and colorful screen ever, water and splash resistant design.1 In short, a very powerful phone for every millimeter . Here is iPhone 7",,,taxable,,1,1,,0,0,,,,,1,,,1499,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-146.jpg, https://orjeen.com/wp-content/uploads/p3-53.jpg, https://orjeen.com/wp-content/uploads/p2-74.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gold,1,1,"Model Name","iPhone 7",1,1,"Operating System",iOS,1,1,"Battery Size","1960 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","2 GB",1,1,"Screen Size","4.7 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43143,simple,RJ1000208,"Apple iPhone 7 Plus 32GB Black",1,0,visible,"<ul>\n 	<li>5.5-inch Retina HD display</li>\n 	<li>IP67 water and dust resistant (maximum depth of 1 meter up to 30 minutes)</li>\n 	<li>12MP dual cameras with OIS, Portrait mode, and 4K video</li>\n 	<li>7MP FaceTime HD camera with Retina Flash</li>\n 	<li>Touch ID for secure authentication</li>\n 	<li>A10 Fusion chip</li>\n 	<li>iOS 12 with Screen Time, Group FaceTime, and even faster performance</li>\n</ul>","Apple has made its mark with its groundbreaking innovations and solution-oriented thoughts brought to its understanding of technology in the last forty years, and manages to make a name for itself with its unique and creative features in every product it releases. It seems that it has become Apple's mission to increase the satisfaction of the users as well as the manufacturers with the technology gradually. The brand profile, which is one step ahead of its competitors with the Apple iPhone 7 Plus 32GB Black, is ready to get stronger. In addition to being very innovative among the models produced so far, its usage methods have the power to maximize your iPhone experience in every way. With the Apple A10 Fusion chip, having the device with the longest battery life ever is at your fingertips. Thanks to its chip, Apple iPhone 7 Plus 32GB Black, which works twice as fast as the previous series, has a high-performance core and continues to save battery while increasing graphics performance. Much better quality and enjoyable game experiences, application management and ease of use are waiting for you.",,,taxable,,1,2,,0,0,,,,,1,,,1699,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-147.jpg, https://orjeen.com/wp-content/uploads/p2-75.jpg, https://orjeen.com/wp-content/uploads/p3-54.jpg, https://orjeen.com/wp-content/uploads/p4-40.jpg, https://orjeen.com/wp-content/uploads/p5-16.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Black,1,1,"Model Name","iPhone 7 Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2900 mAh",1,1,"Internal Memory",32GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","3 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43144,simple,RJ1000209,"Apple iPhone 7 Plus 32GB Rose",1,0,visible,"<ul>\n 	<li>5.5-inch Retina HD display</li>\n 	<li>IP67 water and dust resistant (maximum depth of 1 meter up to 30 minutes)</li>\n 	<li>12MP dual cameras with OIS, Portrait mode, and 4K video</li>\n 	<li>7MP FaceTime HD camera with Retina Flash</li>\n 	<li>Touch ID for secure authentication</li>\n 	<li>A10 Fusion chip</li>\n 	<li>iOS 12 with Screen Time, Group FaceTime, and even faster performance</li>\n</ul>","Apple has made its mark with its groundbreaking innovations and solution-oriented thoughts brought to its understanding of technology in the last forty years, and manages to make a name for itself with its unique and creative features in every product it releases. It seems that it has become Apple's mission to increase the satisfaction of the users as well as the manufacturers with the technology gradually. The brand profile, which is one step ahead of its competitors with the Apple iPhone 7 Plus 32GB Black, is ready to get stronger. In addition to being very innovative among the models produced so far, its usage methods have the power to maximize your iPhone experience in every way. With the Apple A10 Fusion chip, having the device with the longest battery life ever is at your fingertips. Thanks to its chip, Apple iPhone 7 Plus 32GB Black, which works twice as fast as the previous series, has a high-performance core and continues to save battery while increasing graphics performance. Much better quality and enjoyable game experiences, application management and ease of use are waiting for you.",,,taxable,,0,0,,0,0,,,,,1,,,1799,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-148.jpg, https://orjeen.com/wp-content/uploads/p3-55.jpg, https://orjeen.com/wp-content/uploads/p2-76.jpg, https://orjeen.com/wp-content/uploads/p4-41.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Rose,1,1,"Model Name","iPhone 7 Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2900 mAh",1,1,"Internal Memory",32GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","3 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43145,simple,RJ1000210,"Apple iPhone 7 256GB Jet Black",1,0,visible,"<ul>\n 	<li>A splash-proof design. An irresistible beauty.</li>\n 	<li>Eye-catching darkness.</li>\n 	<li>Water-resistant design.</li>\n 	<li>Brand new Home button.</li>\n 	<li>Touch ID</li>\n 	<li>iPhone 7's Camera</li>\n 	<li>Movie-like a movie.</li>\n 	<li>Optical image stabilization</li>\n 	<li>4K video</li>\n 	<li>Slow motion video</li>\n</ul>","With iPhone 7, your iPhone experience will be at its best. The most important features are evolving and changing significantly. Advanced brand new camera systems, the best performance and battery life ever in an iPhone, impressive stereo speakers, the most vibrant and colorful screen ever, water and splash resistant design - in short, a very powerful phone for every millimeter.",,,taxable,,0,0,,0,0,,,,,1,,,1999,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-149.jpg, https://orjeen.com/wp-content/uploads/p2-77.jpg, https://orjeen.com/wp-content/uploads/p3-56.jpg, https://orjeen.com/wp-content/uploads/p4-42.jpg, https://orjeen.com/wp-content/uploads/p5-17.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,"Jet black",1,1,"Model Name","iPhone 7",1,1,"Operating System",iOS,1,1,"Battery Size","1960 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","2 GB",1,1,"Screen Size","4.7 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43146,simple,RJ1000211,"Apple iPhone 7 256GB Rose Gold",1,0,visible,"<ul>\n 	<li>A splash-proof design. An irresistible beauty.</li>\n 	<li>Eye-catching darkness.</li>\n 	<li>Water-resistant design.</li>\n 	<li>Brand new Home button.</li>\n 	<li>Touch ID</li>\n 	<li>iPhone 7's Camera</li>\n 	<li>Optical image stabilization</li>\n 	<li>4K video</li>\n 	<li>Slow-motion video</li>\n</ul>","With iPhone 7, your iPhone experience will be at its best. The most important features are evolving and changing significantly. Advanced brand new camera systems, the best performance and battery life ever in an iPhone, impressive stereo speakers, the most vibrant and colorful screen ever, water and splash resistant design - in short, a very powerful phone for every millimeter.",,,taxable,,1,4,,0,0,,,,,1,,,1699,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-150.jpg, https://orjeen.com/wp-content/uploads/p4-43.jpg, https://orjeen.com/wp-content/uploads/p3-57.jpg, https://orjeen.com/wp-content/uploads/p2-78.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,"Rose Gold",1,1,"Model Name","iPhone 7",1,1,"Operating System",iOS,1,1,"Battery Size","1960 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP",1,1,"Processor Name","A10 Fusion",1,1,"RAM Size","2 GB",1,1,"Screen Size","4.7 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43147,simple,RJ1000212,"Apple iPhone 8 Plus 128GB Gold",1,0,visible,"<ul>\n 	<li>All Glass Design</li>\n 	<li>Wireless charging</li>\n 	<li>Retina HD Display</li>\n 	<li>Brand New Display</li>\n 	<li>Wide Viewing Angles</li>\n</ul>","Introducing the iPhone 8 plus with its brand new glass design . The world's most popular camera is even better with it. A smart phone until now used the most powerful and the most intelligent chip.\nWireless charging is literally effortless. And it offers augmented reality experiences that weren't possible before. iPhone 8 Plus. The new generation of iPhone.",,,taxable,,0,0,,0,0,,,,,1,,,2399,Mobiles,,,"https://orjeen.com/wp-content/uploads/p1-151.jpg, https://orjeen.com/wp-content/uploads/p2-79.jpg, https://orjeen.com/wp-content/uploads/p3-58.jpg, https://orjeen.com/wp-content/uploads/p4-44.jpg, https://orjeen.com/wp-content/uploads/p5-18.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Gold,1,1,"Model Name","iPhone 8 Plus",1,1,"Operating System",iOS,1,1,"Battery Size","2691 mAh",1,1,"Internal Memory",128GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP",1,1,"Processor Name","A11 Bionic",1,1,"RAM Size","3 GB",1,1,"Screen Size","5.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43148,simple,RJ1000213,"Apple iPhone 11 Pro Max 256GB Green",1,0,visible,"<ul>\n 	<li>6.5-inch Super Retina XDR OLED display¹</li>\n 	<li>Water and dust resistant (4 meters for up to 30 minutes, IP68)</li>\n 	<li>Triple-camera system with 12MP Ultra Wide, Wide, and Telephoto cameras; Night mode, Portrait mode, and</li>\n 	<li>4K video up to 60fps</li>\n 	<li>12MP TrueDepth front camera with Portrait Mode, 4K video, and Slo-Mo</li>\n 	<li>Face ID for secure authentication and Apple Pay</li>\n 	<li>A13 Bionic chip with third-generation Neural Engine</li>\n 	<li>Fast charge with 18W adapter included</li>\n 	<li>Wireless charging</li>\n 	<li>9-iOS 13 with Dark Mode, new tools for editing photos and video, and brand new privacy features</li>\n</ul>","Shoot amazing videos and photos with the Ultra Wide, Wide, and Telephoto cameras. Capture your best low-light photos with Night mode. Watch HDR movies and shows on the 6.5-inch Super Retina XDR display – the brightest iPhone display yet.¹ Experience unprecedented performance with A13 Bionic for gaming, augmented reality (AR), and photography. And get all-day battery life² and a new level of water resistance.³ All in the first iPhone powerful enough to be called Pro.",,,taxable,,0,0,,0,0,,,,,1,,,4799,Mobiles,,,"https://orjeen.com/wp-content/uploads/p2-80.jpg, https://orjeen.com/wp-content/uploads/p1-152.jpg, https://orjeen.com/wp-content/uploads/p3-59.jpg, https://orjeen.com/wp-content/uploads/p4-45.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,Green,1,1,"Model Name","iPhone 11 Pro Max",1,1,"Operating System",iOS,1,1,"Battery Size","3969 mAh",1,1,"Internal Memory",256GB,1,1,Network,"4G LTE",1,1,"Primary Camera Resolution","12 MP + 12 MP + 12 MP",1,1,"Processor Name","A13 Bionic (7 nm+)",1,1,"RAM Size","4 GB",1,1,"Screen Size","6.5 inch",1,1,"SIM Count","Single SIM",1,1,"SIM Type","Nano SIM",1,1,"Water/Dust Properties","Dust and Water resistant",1,1
43149,simple,RJ3000165,"Honor Band 4 Fitness Tracker Blue",1,0,visible,"<ul>\n 	<li>Center for Dynamical Biomarkers (DBIOM) at Harvard Medical School</li>\n 	<li>HONOR Band 4 has a water resistance rating of 50 meters under ISO standard 22810:2010.</li>\n 	<li>Outdoor cycling is available only on phones running on EMUI 5.0 or later,or phones running on iOS 9.0 or later.</li>\n 	<li>All data are generated based on tests conducted in the HONOR lab. The actual usage time may vary under different app settings and usage habits.</li>\n</ul>\n*This product is not a medical device,exercise and health suggestions are for reference only.","With HONOR Band 4, you can also get a well-rounded health tracker because you will have 24-hour accurate real-time heart rate monitoring with high heart rate alerts. We use infrared technology to detect your heart rate at night so you can rest assured that you are safe wearing the band while you sleep. It will do all the work for you.",,,taxable,,1,7,,0,0,,,,,1,,,79,"Smart Watches, Smart Watches > Smart Watches",,,"https://orjeen.com/wp-content/uploads/p1-153.jpg, https://orjeen.com/wp-content/uploads/p2-81.jpg, https://orjeen.com/wp-content/uploads/p3-60.jpg, https://orjeen.com/wp-content/uploads/p4-46.jpg",,,,,,,,,0,,,,,,,,,,Brand,Honor,1,1,Color,Blue,1,1,Model,"band 4",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43150,simple,RJ8000142,"Xiaomi Mi Powerbank 10000mAh 2s Global Black",1,0,visible,"<ul>\n 	<li>Two-way fast charging</li>\n 	<li>14.1mm thin</li>\n 	<li>High-capacity Li-Pol battery</li>\n 	<li>Multilayered security system</li>\n</ul>","If your device struggles with a poor battery life to cope with all the tasks during the day, Xiaomi came up with a powerful “cure”. It works fast, as a side effect improves your mood, overdosage is monitored. A top-end Xiaomi Mi Power Bank 2 10000 mAh takes care of your gadgets and is a good ally to have on your side.",,,taxable,,1,49,,0,0,,,,,1,,,69,"Power Banks",,,"https://orjeen.com/wp-content/uploads/p1-154.jpg, https://orjeen.com/wp-content/uploads/p2-82.jpg, https://orjeen.com/wp-content/uploads/p3-61.jpg, https://orjeen.com/wp-content/uploads/p4-47.jpg, https://orjeen.com/wp-content/uploads/p5-19.jpg",,,,,,,,,0,,,,,,,,,,Brand,Xiaomi,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43151,simple,RJ9000817,"Roxxon QC3.0 Dual USB Ports Car Charger White",1,0,visible,,,,,taxable,,1,25,,0,0,,,,,1,,,99,"Accessories, Accessories > Chargers",,,"https://orjeen.com/wp-content/uploads/p1-155.jpg, https://orjeen.com/wp-content/uploads/p2-83.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,White,1,1,Model,RR-3840,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43152,simple,RJ3000166,"Roxxon Smart Watch RX-12 Silver",1,0,visible,"<ul>\n 	<li>Magic Knobcan easily switch menus</li>\n 	<li>High strength aluminium alloy case</li>\n 	<li>10 days use time with one charging</li>\n 	<li>24/7 heart rate detection</li>\n 	<li>SPO2/BP detection</li>\n 	<li>Sleep detection/water clock/Sedentary alert</li>\n 	<li>Interchange straps</li>\n 	<li>IP68 waterproof</li>\n 	<li>4D curved glass touch screen</li>\n 	<li>Multiple sport tracks</li>\n 	<li>Information/incoming call reminder</li>\n 	<li>Cellphone anti-lost</li>\n 	<li>Music/camera control</li>\n</ul>",,,,taxable,,1,189,,0,0,,,,,1,,,279,"Smart Watches, Smart Watches > Smart Watches",,,"https://orjeen.com/wp-content/uploads/p1-156.jpg, https://orjeen.com/wp-content/uploads/p2-84.jpg, https://orjeen.com/wp-content/uploads/p3-62.jpg, https://orjeen.com/wp-content/uploads/p5-20.jpg, https://orjeen.com/wp-content/uploads/p4-48.jpg",,,,,,,,,0,,,,,,,,,,Brand,,1,1,Color,Silver,1,1,Model,RX-12,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43459,simple,RJ4000267,"JBL Over-Ear Bluetooth Stereo Headphone Wireless T750BT Coral",1,0,visible,"<ul>\n 	<li style=""text-align: left"">Active Noise Cancelling Headphones</li>\n 	<li style=""text-align: left"">JBL Pure Bass Sound</li>\n 	<li style=""text-align: left"">15 hours Battery Life and with ANC off, get upto 22 Hours of Playtime</li>\n 	<li style=""text-align: left"">Effortlessly Switch between 2 Bluetooth devices with Multi-Point Connection</li>\n 	<li style=""text-align: left"">Lightweight and Flat foldable design</li>\n 	<li style=""text-align: left"">Intuitive Call and Music controls on Earcup</li>\n 	<li style=""text-align: left"">Hands-free calls and voice control</li>\n</ul>","<h2></h2>\nWireless in-ear headphones with active noise cancellation and JBL Pure Bass sound.\nThe JBL TUNE 750BTNC wireless headphones feature powerful JBL Pure Bass Sound and active noise cancellation for impressive bass and an immersive sound experience. The lightweight design for use on the ears provides maximum comfort and sound quality, and thanks to its compact composition, the headphones are ready to travel with you everywhere. 15 hours of battery life, which charges in as little as 2 hours, allows noise-free wireless playback. Thanks to the multipoint connection, which allows simultaneous connection with two Bluetooth® devices, you will not miss a call on your phone while streaming videos on your tablet. With a detachable audio cable that extends noise cancellation for up to 30 hours, you’ll be able to play music endlessly. The JBL TUNE 750BTNC headphones are available in various colors,\n\n<strong>Active noise cancellation</strong>\nKeep the noise out and enjoy your music.\n\n<strong>JBL Pure Bass sound</strong>\nMore than 70 years ago, JBL has created the precise, impressive sound found in large spaces around the world. These headphones reproduce the same JBL sound, emphasizing deep and strong bass.\n\n<strong>Wireless Bluetooth streaming</strong>\nStream high quality audio from your Bluetooth® devices wirelessly, without the need for messy cables.\n\n<strong>15 hours battery life with BT + NC | 2 hours of charging</strong>\nListen wirelessly for 15 hours with active noise cancellation for long-lasting entertainment. Recharge the battery quickly within 2 hours.\n\n<strong>Multipoint connection</strong>\nIt allows you to effortlessly switch from one Bluetooth® device to another. You can easily switch from video on your tablet to a call on your mobile phone so you never miss a call again.\n\n<strong>Hands-free calling and voice control</strong>\nSimply control your sound, manage your calls and switch the voice assistant from your headphones using the buttons on the earpiece.\n\n<strong>Lightweight and foldable design</strong>\nWith a soft and compact fold design, these headphones are always ready to travel with you everywhere.\n\nConverter size: 40 mm\nFrequency range: 20 Hz – 20 kHz\nPassive mode sensitivity: 95 dBSPL / 1 mw\nActive mode sensitivity: 100 dBSPL / 1 mw\nConverter impedance: 32 ohms\nMax. input power (cable): 40 mW\nTransmitter sensitivity: -15 dBV / PA\nBluetooth transmitter power: &lt;5 dbm\nBluetooth transmitter modulation: GFSK, π / 4DQPSK, 8DPSK\nBluetooth frequency: 2.402 GHz – 2.48 GHz\nBluetooth profiles: A2DP v1.2, AVRCP v1.5, HFP v1.6, HSP v1.2\nBluetooth version: 4.2\nBattery type: Polymer li-ion battery (610 mAh / 3.7)\nCharging time:&lt;2 hours after discharge\nBT talk time with BT on: 22 hours\nMusic playback time with BT on and ANC on: 15 hours\nMusic playback time with BT on and ANC off: 22 hours\nMusic playback time with BT off and ANC on: 30 hours\nWeight: 220 g",,,taxable,,1,2,,0,0,,,,,1,,,399,"Audio > Airpods &amp; Earbuds, Audio",,,https://orjeen.com/wp-content/uploads/51KiwYJMEVL.jpg,,,,,,,,,0,,,,,,,,,,Brand,JBL,1,1,Color,Coral,1,1,Model,T750BTNCCOR,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
